C:\Users\pulki\Documents\code>
C:\Users\pulki\Documents\code>
C:\Users\pulki\Documents\code>
C:\Users\pulki\Documents\code>
C:\Users\pulki\Documents\code>
C:\Users\pulki\Documents\code>python3 temp.py
Please enter principal loan amount: 100000
Please enter interest rate. For example if 5%  type .05: 0.05
Please enter monthly payment: 500
month   payment  interest balance
   1    500.00    416.67  99916.67
   2    500.00    416.32  99832.99
   3    500.00    415.97  99748.96
   4    500.00    415.62  99664.58
   5    500.00    415.27  99579.85
   6    500.00    414.92  99494.76
   7    500.00    414.56  99409.32
   8    500.00    414.21  99323.53
   9    500.00    413.85  99237.38
  10    500.00    413.49  99150.87
  11    500.00    413.13  99064.00
  12    500.00    412.77  98976.76
  13    500.00    412.40  98889.17
  14    500.00    412.04  98801.20
  15    500.00    411.67  98712.88
  16    500.00    411.30  98624.18
  17    500.00    410.93  98535.11
  18    500.00    410.56  98445.68
  19    500.00    410.19  98355.87
  20    500.00    409.82  98265.68
  21    500.00    409.44  98175.12
  22    500.00    409.06  98084.19
  23    500.00    408.68  97992.87
  24    500.00    408.30  97901.17
  25    500.00    407.92  97809.09
  26    500.00    407.54  97716.63
  27    500.00    407.15  97623.79
  28    500.00    406.77  97530.55
  29    500.00    406.38  97436.93
  30    500.00    405.99  97342.92
  31    500.00    405.60  97248.51
  32    500.00    405.20  97153.71
  33    500.00    404.81  97058.52
  34    500.00    404.41  96962.93
  35    500.00    404.01  96866.94
  36    500.00    403.61  96770.56
  37    500.00    403.21  96673.77
  38    500.00    402.81  96576.57
  39    500.00    402.40  96478.98
  40    500.00    402.00  96380.97
  41    500.00    401.59  96282.56
  42    500.00    401.18  96183.74
  43    500.00    400.77  96084.50
  44    500.00    400.35  95984.85
  45    500.00    399.94  95884.79
  46    500.00    399.52  95784.31
  47    500.00    399.10  95683.41
  48    500.00    398.68  95582.09
  49    500.00    398.26  95480.35
  50    500.00    397.83  95378.19
  51    500.00    397.41  95275.60
  52    500.00    396.98  95172.58
  53    500.00    396.55  95069.13
  54    500.00    396.12  94965.25
  55    500.00    395.69  94860.94
  56    500.00    395.25  94756.19
  57    500.00    394.82  94651.01
  58    500.00    394.38  94545.39
  59    500.00    393.94  94439.33
  60    500.00    393.50  94332.83
  61    500.00    393.05  94225.88
  62    500.00    392.61  94118.49
  63    500.00    392.16  94010.65
  64    500.00    391.71  93902.36
  65    500.00    391.26  93793.62
  66    500.00    390.81  93684.43
  67    500.00    390.35  93574.78
  68    500.00    389.89  93464.67
  69    500.00    389.44  93354.11
  70    500.00    388.98  93243.08
  71    500.00    388.51  93131.60
  72    500.00    388.05  93019.65
  73    500.00    387.58  92907.23
  74    500.00    387.11  92794.34
  75    500.00    386.64  92680.98
  76    500.00    386.17  92567.15
  77    500.00    385.70  92452.85
  78    500.00    385.22  92338.07
  79    500.00    384.74  92222.81
  80    500.00    384.26  92107.07
  81    500.00    383.78  91990.85
  82    500.00    383.30  91874.15
  83    500.00    382.81  91756.96
  84    500.00    382.32  91639.28
  85    500.00    381.83  91521.11
  86    500.00    381.34  91402.45
  87    500.00    380.84  91283.29
  88    500.00    380.35  91163.64
  89    500.00    379.85  91043.49
  90    500.00    379.35  90922.83
  91    500.00    378.85  90801.68
  92    500.00    378.34  90680.02
  93    500.00    377.83  90557.85
  94    500.00    377.32  90435.18
  95    500.00    376.81  90311.99
  96    500.00    376.30  90188.29
  97    500.00    375.78  90064.08
  98    500.00    375.27  89939.34
  99    500.00    374.75  89814.09
 100    500.00    374.23  89688.31
 101    500.00    373.70  89562.02
 102    500.00    373.18  89435.19
 103    500.00    372.65  89307.84
 104    500.00    372.12  89179.95
 105    500.00    371.58  89051.54
 106    500.00    371.05  88922.59
 107    500.00    370.51  88793.10
 108    500.00    369.97  88663.07
 109    500.00    369.43  88532.50
 110    500.00    368.89  88401.38
 111    500.00    368.34  88269.72
 112    500.00    367.79  88137.51
 113    500.00    367.24  88004.75
 114    500.00    366.69  87871.44
 115    500.00    366.13  87737.57
 116    500.00    365.57  87603.14
 117    500.00    365.01  87468.15
 118    500.00    364.45  87332.61
